Reading timing models for corner nom_ff_n40C_1v95…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading cell library for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/ram_256x16/ram_256x16_TT_1p8V_25C.lib'…
Reading top-level netlist at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/88-yosys-synthesis/counter.nl.v'…
Linking design 'counter' from netlist…
Reading design constraints file at '/home/lroot/NCOver2/counter.sdc'…
Reading top-level design parasitics for the 'nom_ff_n40C_1v95' corner at '/home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef'…
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 5918, instance input1 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9489, net hold4 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9490, net load_slew53 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9494, instance hold5 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9497, instance load_slew52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9501, net hold5 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9504, net load_slew52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9512, net load_slew52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9517, net load_slew52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9523, net load_slew52 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9528, net hold5 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9533, instance hold9 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9534, instance load_slew51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9539, net hold9 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9540, net load_slew51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9544, net ANTENNA_clkbuf_1_1__f_clk_A not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9544, net load_slew51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9549, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9550, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9550, net load_slew51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9551, net clknet_0_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9552, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9552, net load_slew51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9553, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9556, net load_slew51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9558, net hold9 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9563, instance load_slew50 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9564, instance hold2 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9568, net load_slew50 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9569, net hold2 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9572, net load_slew50 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9574, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9574, net load_slew50 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9575, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9575, net load_slew50 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9578, net hold2 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9579, net load_slew50 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9583, instance hold3 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9584, instance load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9588, net hold3 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9589, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9592, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9593, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9594, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9597, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9597, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9598, net net51 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9601, net load_slew47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9602, net hold3 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9607, instance load_slew45 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9608, instance hold8 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9613, net load_slew45 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9614, net hold8 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9618, net hold8 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9621, net load_slew46 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9624, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9625, net clknet_1_1__leaf_clk not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9626, net net47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9627, net net47 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9628, net net49 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9631, net hold8 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9633, net load_slew45 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9638, instance hold7 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9639, instance load_slew44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9644, net hold7 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9645, net load_slew44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9659, net net44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9659, net load_slew44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9660, net net44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9661, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9662, net net56 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9667, net load_slew44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9668, net hold7 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9672, instance hold1 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9673, instance load_slew43 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9677, net hold1 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9678, net load_slew43 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9681, net load_slew43 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9682, net load_slew43 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9684, net net44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9684, net load_slew43 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9685, net net44 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9688, net load_slew43 not found.
Warning: /home/lroot/NCOver2/runs/RUN_2025-02-26_06-21-21/54-openroad-rcx/nom/counter.nom.spef line 9689, net hold1 not found.
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= nom_ff_n40C_1v95 Corner ===================================

Startpoint: _097_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _097_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.010654    0.052169    0.267859    0.410593 ^ _097_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[5] (net)
                      0.069558    0.000000    0.410593 ^ mem_i/addr1[5] (ram_256x16)
                                              0.410593   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.410593   data arrival time
---------------------------------------------------------------------------------------------
                                              0.073859   slack (MET)


Startpoint: _098_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _098_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.013205    0.060312    0.275269    0.418003 ^ _098_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[6] (net)
                      0.080416    0.000000    0.418003 ^ mem_i/addr1[6] (ram_256x16)
                                              0.418003   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.418003   data arrival time
---------------------------------------------------------------------------------------------
                                              0.081269   slack (MET)


Startpoint: _094_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _094_/CLK (sky130_fd_sc_hd__dfrtp_2)
     3    0.013347    0.060765    0.275681    0.418415 ^ _094_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[2] (net)
                      0.081020    0.000000    0.418415 ^ mem_i/addr1[2] (ram_256x16)
                                              0.418415   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.418415   data arrival time
---------------------------------------------------------------------------------------------
                                              0.081681   slack (MET)


Startpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.016239    0.070287    0.283367    0.426101 ^ _099_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.070287    0.000000    0.426101 ^ _055_/A (sky130_fd_sc_hd__xor2_2)
     1    0.003350    0.022385    0.042014    0.468115 v _055_/X (sky130_fd_sc_hd__xor2_2)
                                                         _007_ (net)
                      0.022385    0.000105    0.468220 v _099_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.468220   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.008803    0.383931   library hold time
                                              0.383931   data required time
---------------------------------------------------------------------------------------------
                                              0.383931   data required time
                                             -0.468220   data arrival time
---------------------------------------------------------------------------------------------
                                              0.084289   slack (MET)


Startpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _092_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
     5    0.027070    0.106765    0.310130    0.452864 ^ _092_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[0] (net)
                      0.106765    0.000000    0.452864 ^ _040_/A (sky130_fd_sc_hd__inv_2)
     1    0.003805    0.024252    0.016868    0.469732 v _040_/Y (sky130_fd_sc_hd__inv_2)
                                                         _000_ (net)
                      0.024253    0.000114    0.469846 v _092_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.469846   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _092_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.009402    0.383332   library hold time
                                              0.383332   data required time
---------------------------------------------------------------------------------------------
                                              0.383332   data required time
                                             -0.469846   data arrival time
---------------------------------------------------------------------------------------------
                                              0.086514   slack (MET)


Startpoint: _099_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _099_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.016239    0.070287    0.283367    0.426101 ^ _099_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[7] (net)
                      0.093715    0.000000    0.426101 ^ mem_i/addr1[7] (ram_256x16)
                                              0.426101   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.426101   data arrival time
---------------------------------------------------------------------------------------------
                                              0.089367   slack (MET)


Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.019107    0.079946    0.290453    0.433188 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.079946    0.000000    0.433188 ^ _049_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003356    0.020821    0.041846    0.475034 v _049_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         _004_ (net)
                      0.020821    0.000106    0.475140 v _096_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.475140   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.008300    0.384434   library hold time
                                              0.384434   data required time
---------------------------------------------------------------------------------------------
                                              0.384434   data required time
                                             -0.475140   data arrival time
---------------------------------------------------------------------------------------------
                                              0.090706   slack (MET)


Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.021981    0.089625    0.297555    0.440289 ^ _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.089625    0.000000    0.440289 ^ _042_/B (sky130_fd_sc_hd__xor2_2)
     1    0.002059    0.020080    0.035097    0.475386 v _042_/X (sky130_fd_sc_hd__xor2_2)
                                                         _001_ (net)
                      0.020080    0.000000    0.475386 v _093_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.475386   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.008063    0.384672   library hold time
                                              0.384672   data required time
---------------------------------------------------------------------------------------------
                                              0.384672   data required time
                                             -0.475386   data arrival time
---------------------------------------------------------------------------------------------
                                              0.090714   slack (MET)


Startpoint: _096_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _096_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.019107    0.079946    0.290453    0.433188 ^ _096_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[4] (net)
                      0.106594    0.000000    0.433188 ^ mem_i/addr1[4] (ram_256x16)
                                              0.433188   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.433188   data arrival time
---------------------------------------------------------------------------------------------
                                              0.096453   slack (MET)


Startpoint: _093_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: mem_i (falling edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.208553    0.000000    0.142734 ^ _093_/CLK (sky130_fd_sc_hd__dfrtp_2)
     4    0.021981    0.089625    0.297555    0.440289 ^ _093_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         tcout[1] (net)
                      0.119500    0.000000    0.440289 ^ mem_i/addr1[1] (ram_256x16)
                                              0.440289   data arrival time

                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
                      0.370762    0.000000    0.142734 ^ mem_i/clk1 (ram_256x16)
                                  0.250000    0.392734   clock uncertainty
                                  0.000000    0.392734   clock reconvergence pessimism
                                 -0.056000    0.336734   library hold time
                                              0.336734   data required time
---------------------------------------------------------------------------------------------
                                              0.336734   data required time
                                             -0.440289   data arrival time
---------------------------------------------------------------------------------------------
                                              0.103555   slack (MET)


Startpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _095_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                                  0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock source latency
    26    0.060604    0.208553    0.142734    0.142734 ^ clk (in)
                                                         clk (net)
