
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 581980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 582980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 583980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 584980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 585980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 586980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 587980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 588980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 589980): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590030): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590080): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590130): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590180): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590230): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590280): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590330): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590380): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590430): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590480): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590530): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590580): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590630): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590680): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590730): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590780): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590830): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590880): Warning: cell "ram_256x16_contact_8" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_capped_replica_bitcell_array" (byte position 590930): Warning: cell "ram_256x16_contact_7" placed on top of itself.  Ignoring the extra one.
